"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1866392197719118105","Tue Dec 10 07:59:10 +0000 2024","0","Byon Combat 4 resmi berakhir. Laga tarung yang seru dan buktikan kehebatan petarung Indonesia yang memenangi delapan dari sembilan laga kontra petarung Malaysia. Baca di https://t.co/UHUf2Wljq6 BACA SELENGKAPNYA: https://t.co/EQ6zPf6PMY","1866392197719118105","","","in","","0","0","0","https://x.com/LudusId/status/1866392197719118105","1359654554686509056","LudusId"
"1865745363984122270","Sun Dec 08 15:36:18 +0000 2024","0","@nanaattel iyh mmang ayo by di byon combat 5","1865782462141665618","","nanaattel","in","","0","1","0","https://x.com/spiderwom4n_/status/1865782462141665618","1479724031246946304","spiderwom4n_"
"1865400000425185747","Sat Dec 07 15:12:37 +0000 2024","2","@unmagnetism Byon combat aja gak sih komanjing divo vs el seleb","1865414115822542898","","unmagnetism","in","","0","0","0","https://x.com/saldiii4/status/1865414115822542898","1464995556523069441","saldiii4"
"1865028126650306788","Sat Dec 07 13:25:42 +0000 2024","0","@AMatnadzri84325 @gilabola_ina malaysia guna naturalisasi kalah 4-1 full malay kalah 6-0 futsal. boxing kalah byon combat wkwkwkwk https://t.co/LWmg0uuKvU","1865387207156281471","https://pbs.twimg.com/media/GeMvxBta0AALlLs.jpg","AMatnadzri84325","in","Indonesia","0","0","0","https://x.com/akuzulfikar/status/1865387207156281471","1079088028402909184","akuzulfikar"
"1864877549660311968","Fri Dec 06 05:44:26 +0000 2024","0","@BknPacarKmu lagi latian buat byon combat 4 itu","1864908738722967822","","BknPacarKmu","in","","0","0","0","https://x.com/Luppanama_/status/1864908738722967822","1413084694862651397","Luppanama_"
"1864813769903477010","Thu Dec 05 23:40:26 +0000 2024","0","@_annyya Maren nonton byon combat 4 emang seru bngttt Wkkwkwk ahir acara liat mereka lucu","1864817137774391664","","_annyya","in","Plantation, FL","0","0","0","https://x.com/Keong_16/status/1864817137774391664","404735468","Keong_16"
"1864196391154979256","Wed Dec 04 06:33:49 +0000 2024","0","Fuji dan Aisar Khaled jadi sorotan usai saling balas story Instagram. Kedekatan mereka di Byon Combat 4 Showbiz bikin warganet heboh dan gemas! Siamk Selengkapnya! https://t.co/6K8hEXzGzB","1864196392992034979","","baperanewscom","in","Indonesia","0","0","0","https://x.com/baperanewscom/status/1864196392992034979","1608725343850082305","baperanewscom"
"1863894881762263073","Tue Dec 03 10:35:43 +0000 2024","0","Semoga Byon combat selanjutnya ada fight antara tech bros di X biar gak berhenti di saling blok ","1863894881762263073","","","in","My Blog 👉","0","0","0","https://x.com/_4dinata/status/1863894881762263073","1330546824445382657","_4dinata"
"1863776661529153959","Tue Dec 03 02:45:58 +0000 2024","0","aku nyesel nonton byon combat 4 anjgg malah jadi ikut mantengin percintaan fuji skrg fakkkkk","1863776661529153959","","","in","Madrid, Comunidad de Madrid","0","0","0","https://x.com/bubuyycunuk/status/1863776661529153959","2322121634","bubuyycunuk"
"1863510349447843917","Mon Dec 02 09:07:44 +0000 2024","0","Profil Aisar Khaleed Influencer Malaysia yang Kepincut dengan Fuji di Byon Combat 4 #AisarKhaled #byoncombat4 https://t.co/cp0j0xbD6f","1863510349447843917","","","in","Bogor, Jawa Barat","0","0","0","https://x.com/AyoBogorCom/status/1863510349447843917","803539781019799552","AyoBogorCom"
"1863411669969567970","Mon Dec 02 02:35:37 +0000 2024","2","Inilah Maksud Bio Fuji di TikTok ternyata artinya berkaitan dengan Aisar Khaled lawan tinju Fadly Faisal di Byon Combat 4 Indonesia vs Malaysia https://t.co/CXdd8TZcaz","1863411669969567970","","","in","","0","0","1","https://x.com/Miraikuri154077/status/1863411669969567970","1841397928726003712","Miraikuri154077"
"1863361097983836549","Sun Dec 01 23:14:39 +0000 2024","127","Kemenangan Fadly Faisal di pertandingan Byon Combat showbiz 4 https://t.co/Z2PSHISGVK","1863361097983836549","https://pbs.twimg.com/media/Gdv9ClUacAALyUc.jpg","","in","","0","0","10","https://x.com/shirtlessboyid/status/1863361097983836549","775968482840104961","shirtlessboyid"
"1863234550627004518","Sun Dec 01 14:51:48 +0000 2024","1","yes lu nonton Indo vs Malay (byon combat vol 4) gaa?? #yesanity","1863234550627004518","","","in","","0","0","0","https://x.com/LyliAa499789/status/1863234550627004518","1810936055375478784","LyliAa499789"
"1863187868786848002","Sun Dec 01 11:46:18 +0000 2024","0","Byon Combat Showbiz Volume 4: Rudy The Golden Boy Sabet 2 Gelar Kalahkan Jagoan Malaysia Dean Hamsah https://t.co/NRQK7UrMUK","1863187868786848002","","","in","","0","0","0","https://x.com/pria4d/status/1863187868786848002","1383313898506309632","pria4d"
"1863110988771512421","Sun Dec 01 11:13:19 +0000 2024","3","@OnefootballM Lebih penting Byon Combat 4.","1863179567181250660","","OnefootballM","in","Maratua Island, Indonesia.","0","0","0","https://x.com/DellSuseno/status/1863179567181250660","1429043432366903304","DellSuseno"
"1863162865403973754","Sun Dec 01 10:06:57 +0000 2024","3","Apa Artinya 'Bio Fuji' di TikTok? Viral usai Aisar Khaled Tinju Lawan Fadly Faisal di Byon Combat 4 Indonesia vs Malaysia: Netizen Soroti https://t.co/CXdd8TZcaz","1863162865403973754","","","in","","0","0","2","https://x.com/Miraikuri154077/status/1863162865403973754","1841397928726003712","Miraikuri154077"
"1863116636938760602","Sun Dec 01 07:03:15 +0000 2024","0","BYON COMBAT 4 Nonton fadly vs aisar Nonton fuji aisar Lucu bangeeett","1863116636938760602","","","in","","0","0","0","https://x.com/PutriYesa2/status/1863116636938760602","1402097077891469319","PutriYesa2"
"1863103680398159962","Sun Dec 01 06:11:46 +0000 2024","0","Sosok Fadly Faisal Kakak Fuji Menang Tinju Lawan Aisar Khaled di Byon Combat 4 Ditemani Pacar Baru https://t.co/UJTEbXUPLU lewat @tribunnews #fadlyfaisal #fuji #tinju #aisarkhaled #indonesiamalaysia #malaysia #indonesia #viral #ByonCombatShowbizVol4 #byoncombat4 #vidio","1863103680398159962","","","in","Balikpapan, Indonesia","0","1","0","https://x.com/tribunkaltim/status/1863103680398159962","103551225","tribunkaltim"
"1863099491777495324","Sun Dec 01 05:55:08 +0000 2024","64","Byon combat 4 Sebelum pertandingan: ini bukan randy ini Jordan boyyyy Sesudah pertandingan: ini bukan saya ini bukan saya Jordan boy nak rematch #BYON https://t.co/fQvw6UlGMg","1863099491777495324","https://pbs.twimg.com/ext_tw_video_thumb/1863099404497924096/pu/img/tVzJDjVL3qtfpzht.jpg","","in","","2","3","6","https://x.com/footballindo_14/status/1863099491777495324","1715800155046518784","footballindo_14"
"1863090623211016582","Sun Dec 01 05:19:53 +0000 2024","0","Hasil Byon Combat Showbiz Vol 4 Delapan Petarung Indonesia Raih Kemenangan https://t.co/GTORcIwDHD #byoncombat #byoncombat4 #ByonCombatShowbiz","1863090623211016582","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/edorusia/status/1863090623211016582","68375206","edorusia"
"1863090053888758104","Sun Dec 01 05:17:38 +0000 2024","0","Menpora Dito Saksikan Byon Combat Showbiz Vol 4: Go Internasional! 1 Desember 2024 https://t.co/lEUDhiKUBP","1863090053888758104","","","in","Jl Masjid Al Akbar Timur No.9","0","0","0","https://x.com/aula_media/status/1863090053888758104","1278217985795096576","aula_media"
"1863067581470658839","Sun Dec 01 03:48:20 +0000 2024","22","🇮🇩🇲🇾 Tim Indonesia nyaris menyapu bersih 9 pertarungan sengit melawan Malaysia dalam Byon Combat Showbiz Vol. 4 di Tennis Indoor Senayan Sabtu (30/11/2024) malam. Puncak pertarungan ditutup oleh kemenangan sang legenda Rudy Golden Boy yang berhasil membuat KO jagoan asal https://t.co/WUedAYxO5U","1863067581470658839","https://pbs.twimg.com/ext_tw_video_thumb/1863067459202498560/pu/img/dgMuqrgXTV4KR10y.jpg","","in","","0","0","2","https://x.com/inilahdotcom/status/1863067581470658839","46693036","inilahdotcom"
"1863062036600734118","Sun Dec 01 03:26:18 +0000 2024","6","Match Byon Combat 4 Paling Seru nih Aziz Calim (Indonesia) vs Ezmir Danial (Malaysia) Sampe ronde 3 saling jual beli serangan. Yakin Kkajhe si paling Timur Keras bisa menang? #byoncombat #ByonCombatShowbiz #byoncombat4 https://t.co/EPCHjuqeRe","1863062036600734118","https://pbs.twimg.com/amplify_video_thumb/1863061512782315520/img/pM2ZaIy_VQaNtNFb.jpg","","in","Indonesia","0","0","1","https://x.com/TukangBedah00/status/1863062036600734118","1612447931768131585","TukangBedah00"
"1862489243375083698","Sun Dec 01 02:32:35 +0000 2024","6","Kalo ada kategori Most Entertaining Fighter Mohamad Redho Rocky pasti pemenangnya! Melawan fighter yang lebih berpengalaman dipertandingan profesional ga bikin Rocky gentar! Selain menghibur Rodtang made in Tasik ini juga menunjukkan kualitasnya diatas ring Byon Combat 4! https://t.co/uwJWGldUOH","1863048521559285919","https://pbs.twimg.com/ext_tw_video_thumb/1863048489732620289/pu/img/lgoiCDKWe-VEYil1.jpg","BukanGlenfredly","in","Jatipuro, Indonesia","0","1","1","https://x.com/BukanGlenfredly/status/1863048521559285919","1057243108390268928","BukanGlenfredly"
"1863048443822059832","Sun Dec 01 02:32:17 +0000 2024","0","https://t.co/UeAT4fllQz Hasil Byon Combat Showbiz Vol. 4 : Menang Lawan Aisar Khaled dari Malaysia Fadly Faisal Raih Sabuk ICB International #byoncombat #ByonCombatShowbizVol4 #FadlyFaisal #AisarKhaled","1863048443822059832","","","in","","0","0","0","https://x.com/helojabar_/status/1863048443822059832","1683709673097293826","helojabar_"
"1863031707185848749","Sun Dec 01 01:25:47 +0000 2024","0","Hasil Byon Combat 4 Fadly Faisal Menang Ongen Saknosiwi Juara https://t.co/vgqqkF7hyW","1863031707185848749","","","in","Bandung","0","0","0","https://x.com/PRJABAR/status/1863031707185848749","1775964061114712064","PRJABAR"
"1863023088557818344","Sun Dec 01 00:51:32 +0000 2024","2","Fuji Full Senyum saat Hadir Dukung Sang Kakak di Byon Combat 4 https://t.co/itvxg7fPQC","1863023088557818344","","","in","Jakarta, Indonesia","0","0","0","https://x.com/fajaronline/status/1863023088557818344","89877164","fajaronline"
"1863017158328123752","Sun Dec 01 00:27:58 +0000 2024","1","btw byon combat 4 seru bgt. tp cm ngikutin se match krna ketiduran bgst suami gamau bangunin. bangun2 pas fadly vs aisar alias 2 match terakhir ","1863017158328123752","","","in","","0","0","0","https://x.com/halffhooman/status/1863017158328123752","1786606878287650816","halffhooman"
"1862996422355976621","Sat Nov 30 23:05:34 +0000 2024","3","Terlepas fight Byon 4 malam tadi. Congrats fighters malaysia. Walaupun Putra sorang menang. Aku happy tengok event macamtu. Semoga ada future untuk combat sport malaysia. Respect untuk Aisar Khaled sebenarnya dia punca aku rasa event ni jadi menang besar dia dapat jumpa fuji ","1862996422355976621","","","in","Texas - Kuala Lumpur","0","0","0","https://x.com/RazeenMutazah/status/1862996422355976621","462636655","RazeenMutazah"
"1862933603153576019","Sat Nov 30 18:55:57 +0000 2024","45","Momen Fuji Naik Ke Atas Ring Byon Combat 4 Sc: aisar_khaledd #Byon #Byon4 #FadlyFaisal #Fadly #ByonCombat #fuji #fujian https://t.co/U3nNeZxrW9","1862933603153576019","https://pbs.twimg.com/ext_tw_video_thumb/1862933100193529856/pu/img/JDYQR46G3JVOSuRB.jpg","","in","DKI Jakarta","2","4","2","https://x.com/SeJakarta_id/status/1862933603153576019","1571536417448402944","SeJakarta_id"
"1862925166617194872","Sat Nov 30 18:22:25 +0000 2024","0","Dari sore nontonin byon combat 4","1862925166617194872","","","in","Rome","0","0","0","https://x.com/buset_daah/status/1862925166617194872","1089865378077921282","buset_daah"
"1862888912089477186","Sat Nov 30 15:58:22 +0000 2024","388","Pertandingan byon combat 4. Putra abdullah wakil dari malaysia berhasil memenangkan pertandingan melawan kkungke dari indonesia. Terlihat kkungke mengalami dislokasi bahu. Kemenangan pertama dari malaysia. https://t.co/E1ziHpYQ1L","1862888912089477186","https://pbs.twimg.com/ext_tw_video_thumb/1862888579514474496/pu/img/jmBSlP1SiVNVTKHg.jpg","","in","","14","7","110","https://x.com/satria_gigin/status/1862888912089477186","1519990804495826944","satria_gigin"
"1862888046649356459","Sat Nov 30 15:54:55 +0000 2024","4","Sudah Dimulai 22.55 WIB! Nonton Siaran Langsung Byon Combat 4 Indonesia vs Malaysia Aisar Khaled vs Fadly Faisal Kakak Fuji An Sekarang: Link Live Streaming di Sini https://t.co/gMnmcP6T5u","1862888046649356459","","","in","","0","0","2","https://x.com/Miraikuri154077/status/1862888046649356459","1841397928726003712","Miraikuri154077"
"1862887966953075030","Sat Nov 30 15:54:36 +0000 2024","0","INDONESIA VS MALAYSIA BYON COMBAT SHOWBIZ 4 LIVESTREAM https://t.co/jDfDHaZk1P lewat @YouTube","1862887966953075030","","","in","","0","0","0","https://x.com/prmnaa_y/status/1862887966953075030","1837369165709213696","prmnaa_y"
"1862887311257854383","Sat Nov 30 15:52:00 +0000 2024","39","Byon Combat 4 Kk Ungke (Indonesia) vs Putra Abdullah (Malaysia) Putra Abdullah berhasil menumbangkan kk Ungke di round 4 ini menjadi kekalahan pertama Indonesia setelah berhasil memenangkan 8 pertandingan berturut-turut. #BYON https://t.co/nZQtBYqG0d","1862887311257854383","https://pbs.twimg.com/ext_tw_video_thumb/1862887280408440832/pu/img/rwKBrBHVoopDpm6C.jpg","","in","","1","4","15","https://x.com/footballindo_14/status/1862887311257854383","1715800155046518784","footballindo_14"
"1862886690702184914","Sat Nov 30 15:49:32 +0000 2024","27","Yeah.. Malaysia menang..akhirnya Byon Combat 4 https://t.co/mhWv2WJAhj","1862886690702184914","https://pbs.twimg.com/media/GdpNj5uWQAA4iAS.jpg","","in","","0","3","1","https://x.com/Frenlly6/status/1862886690702184914","1318886021623287808","Frenlly6"
"1862880267364639085","Sat Nov 30 15:24:01 +0000 2024","57","Byon Combat 4 Aziz Calim (Indonesia) vs Ezmil (Malaysia) Aziz calim berhasil memenangkan pertandingan #BYON https://t.co/VOB9bKrrVN","1862880267364639085","https://pbs.twimg.com/ext_tw_video_thumb/1862880214000312320/pu/img/VTMANzro0odwkjQR.jpg","","in","","1","1","1","https://x.com/footballindo_14/status/1862880267364639085","1715800155046518784","footballindo_14"
"1862879819039695096","Sat Nov 30 15:22:14 +0000 2024","2","Prediksi Hasil Akhir Aisar Khaled vs Fadly Faisal: Indonesia vs Malaysia Byon Combat 4 Malam Ini 22.30 WIB https://t.co/LkGPGs1fEO","1862879819039695096","","","in","","0","0","2","https://x.com/Miraikuri154077/status/1862879819039695096","1841397928726003712","Miraikuri154077"
"1862879547261419820","Sat Nov 30 15:21:09 +0000 2024","0","Makin Seru! Byon Combat 4: Tayang di Link Live Streaming ini. Fadly Faisal vs Aisar Khaled Siapa Juara? https://t.co/DaKjjK0ir4","1862879547261419820","","","in","bandung","0","0","0","https://x.com/j0bnl1/status/1862879547261419820","4555085294","j0bnl1"
"1862878827690840282","Sat Nov 30 15:18:17 +0000 2024","70","Momen lucu Byon combat 4 pada pertandingan aziz calim melawan ezmir danial dari malaysia. Aziz calim secara tidak sengaja mengangkat kakinya padahal ini pertandingan boxing. https://t.co/D0QJQQGeR5","1862878827690840282","https://pbs.twimg.com/ext_tw_video_thumb/1862878780135821312/pu/img/D1PQIPvAQ98DhbVQ.jpg","","in","","2","2","3","https://x.com/satria_gigin/status/1862878827690840282","1519990804495826944","satria_gigin"
"1862878614267863310","Sat Nov 30 15:17:26 +0000 2024","0","Link Live Streaming Fadly Faisal vs Aisar Khaled di Byon Combat Showbiz Vol. 4 Gratis Tinggal Klik di Sini! - Garut 60 Detik https://t.co/mreuIZESMW","1862878614267863310","","","in","","0","0","0","https://x.com/SanSan258583686/status/1862878614267863310","1833149828119097344","SanSan258583686"
"1862876512724353082","Sat Nov 30 15:09:05 +0000 2024","1","Serieal Effendy Petik Kemenangan TKO di Byon Combat Showbiz 4: Indonesia vs Malaysia Wakil Tuan Rumah Tersenyum https://t.co/2jazIKIPx1 #Bola","1862876512724353082","","","in","Jakarta","0","1","0","https://x.com/liputan6dotcom/status/1862876512724353082","47596019","liputan6dotcom"
"1862869642328629573","Sat Nov 30 14:41:47 +0000 2024","1","Link nonton full gratis : https://t.co/AWCAONqmsd Byon Combat 4 Indonesia vs Malaysia 7 fighter dari Indonesia berhasil menaklukkan semua lawannya #BYON https://t.co/qluATW05P1","1862869642328629573","https://pbs.twimg.com/media/Gdo-EPSWkAAdQsc.jpg","","in","","0","0","0","https://x.com/gurugorontal/status/1862869642328629573","1759583656396599296","gurugorontal"
"1862868869796581668","Sat Nov 30 14:38:43 +0000 2024","8","Bagi link nnton Byon Combat 4 dong wkwkwk","1862868869796581668","","","in","nomaden","0","5","0","https://x.com/GoballGabull/status/1862868869796581668","1790391989755891712","GoballGabull"
"1862868347265986581","Sat Nov 30 14:36:39 +0000 2024","55","Byon Combat 4 Serial Effendy (Indonesia) vs Jordan Boy (Malaysia) Gaya doang Malay akhirnya turu juga #ByonCombatShowbiz #byoncombat https://t.co/2GAlYtKLo6","1862868347265986581","https://pbs.twimg.com/ext_tw_video_thumb/1862868156634775552/pu/img/Epei941YWJOFP2pp.jpg","","in","Indonesia","2","4","8","https://x.com/TukangBedah00/status/1862868347265986581","1612447931768131585","TukangBedah00"
"1862860655847731392","Sat Nov 30 14:06:05 +0000 2024","0","Byon Combat 4: Aksi Panas Tayang di Mana? Dapatkan Link Live Streaming-nya! https://t.co/aEKPzQtPyP","1862860655847731392","","","in","bandung","0","0","0","https://x.com/j0bnl1/status/1862860655847731392","4555085294","j0bnl1"
"1862852834246746254","Sat Nov 30 13:35:00 +0000 2024","18","Byon Combat 4 Pertandingan Kedua Serial Efendi (Indonesia) vs Jordan Boy(Malaysia) Serial Efendi hanya membutuhkan waktu 23 detik untuk memenangkan pertandingan ini #BYON https://t.co/LY8DQfxvCn","1862852834246746254","https://pbs.twimg.com/ext_tw_video_thumb/1862852793058332672/pu/img/xHw88ElkPvQVSSnA.jpg","","in","","0","1","3","https://x.com/footballindo_14/status/1862852834246746254","1715800155046518784","footballindo_14"
"1862850358026060085","Sat Nov 30 13:25:10 +0000 2024","0","Terjawab Siapa Aisar Khaled Pria Malaysia yang Duel Tinju dengan Fadly Faisal di Byon Combat 4 2024 https://t.co/lz2rURz1xv lewat @tribunnews #aisarkhaled #malaysia #indonesia #fadlyfaisal #ByonCombatShowbizVol4 #BYON #byoncombat #tinju #livestreaming #fuji","1862850358026060085","","","in","Balikpapan, Indonesia","0","0","0","https://x.com/tribunkaltim/status/1862850358026060085","103551225","tribunkaltim"
"1862826018878411222","Sat Nov 30 13:18:18 +0000 2024","0","Byon Combat vol.4 Indonesia vs Malaysia (5-0). Serieal Efendy win TKO gasampe 2 menit njir ","1862848630706823311","","RahmatAR_","in","sby-sda","0","0","0","https://x.com/RahmatAR_/status/1862848630706823311","251444521","RahmatAR_"
"1862847789304262729","Sat Nov 30 13:14:57 +0000 2024","0","Byon combat 4 seru banget","1862847789304262729","","","in","Unknown","0","0","0","https://x.com/pallemmai/status/1862847789304262729","1066593488865611776","pallemmai"
"1862847613688770784","Sat Nov 30 13:14:15 +0000 2024","0","Live Streaming Tinju Byon Combat 4 Indonesia vs Malaysia: Aisar Khaled vs Fadly Faisal https://t.co/m9OSktJ2mT https://t.co/P2sxOSGQRO","1862847613688770784","https://pbs.twimg.com/media/GdoqCE0XQAA6qB-.jpg","","in","","0","0","0","https://x.com/neitrher/status/1862847613688770784","725819916381736960","neitrher"
"1862845656471368130","Sat Nov 30 13:06:29 +0000 2024","0","INDONESIA VS MALAYSIA! BYON COMBAT SHOWBIZ VOL.4 LIVESTREAM! https://t.co/5QtSfSM5eu melalui @YouTube","1862845656471368130","","","in","","0","0","0","https://x.com/SyahdanDotri/status/1862845656471368130","1401386053336846337","SyahdanDotri"
"1862841516064227542","Sat Nov 30 12:56:28 +0000 2024","0","gatau kenapa tiba tiba nonton ni acara tapi byon combat 4 ini seru sih","1862843136231579972","","minggirdlue","in","Indonesia","0","1","1","https://x.com/minggirdlue/status/1862843136231579972","1837754665083326465","minggirdlue"
