"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1862841129340989645","Sat Nov 30 12:48:29 +0000 2024","0","gokil Byon Combat 4 puas banget nontonnya!","1862841129340989645","","","in","","0","0","0","https://x.com/Kindergen/status/1862841129340989645","1781236874000117760","Kindergen"
"1862840989016269055","Sat Nov 30 12:47:56 +0000 2024","0"," LIVE STREAMING BYON COMBAT VOL 4 : INDONESIA VS MALAYSIA - LINK UNTUK MENONTON: https://t.co/miftdSrX66 Jangan lupa tinggalkan suka bagikan &amp; ikuti halaman ini!!! https://t.co/KC3gczoeHH","1862840989016269055","https://pbs.twimg.com/media/GdokANfXEAEM7rY.jpg","","in","","0","0","0","https://x.com/CEOngajoaxx/status/1862840989016269055","1445094469246676994","CEOngajoaxx"
"1862826018878411222","Sat Nov 30 12:47:55 +0000 2024","0","Byon Combat vol.4 Indonesia vs Malaysia (4-0). W Felmy meskipun pala udah bocor masih kuat fight sampe menang njir","1862840987200229701","","RahmatAR_","in","sby-sda","0","1","0","https://x.com/RahmatAR_/status/1862840987200229701","251444521","RahmatAR_"
"1862838955743555707","Sat Nov 30 12:39:51 +0000 2024","0","Seru banget byon combat 4","1862838955743555707","","","in","Dirumah.","0","0","0","https://x.com/fixbxy/status/1862838955743555707","1230182965365243905","fixbxy"
"1862837358632305089","Sat Nov 30 12:33:30 +0000 2024","27","BIKIN INDONESIA BANGGA 🇮🇩 Jaden Bahtera sukses menang atas Raul Gonzalez di BYON Combat Showbiz 4 Live now on Vidio https://t.co/wW3OD0MvnJ https://t.co/22X4vWLo5a","1862837358632305089","https://pbs.twimg.com/ext_tw_video_thumb/1862837268475449344/pu/img/667ctgxEOf88QroH.jpg","","in","","2","0","1","https://x.com/VidioSports/status/1862837358632305089","1597888064214663168","VidioSports"
"1862836238451179654","Sat Nov 30 12:29:03 +0000 2024","0","seru banget byon combat 4","1862836238451179654","","","in","","0","0","0","https://x.com/opposeddin/status/1862836238451179654","1478957844384735235","opposeddin"
"1862835235806920836","Sat Nov 30 12:25:04 +0000 2024","1","Vip ring 1 Cat 1 Wts byon combat 4 Cod venue sama saya sendiri https://t.co/2e37hCdlcf","1862835235806920836","https://pbs.twimg.com/media/GdoexLVWIAAbu_K.jpg","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/azizyoo1/status/1862835235806920836","1264994427057012736","azizyoo1"
"1862826018878411222","Sat Nov 30 11:48:27 +0000 2024","0","Byon Combat vol.4 Indonesia vs Malaysia (3-0)","1862826018878411222","","","in","sby-sda","0","1","0","https://x.com/RahmatAR_/status/1862826018878411222","251444521","RahmatAR_"
"1862825826879971723","Sat Nov 30 11:47:41 +0000 2024","1","malem ini jangan lupa nntn byon combat 4 tubes nanti dulu","1862825826879971723","","","in","Electrical Engineering | ITB","0","0","0","https://x.com/aymaannnzzzz/status/1862825826879971723","1619918021392474117","aymaannnzzzz"
"1862823430380503333","Sat Nov 30 11:38:10 +0000 2024","0","Byon Combat vol.4 Indonesia vs Malaysia (3-0)","1862823430380503333","","","in","","0","0","0","https://x.com/tirekkk_/status/1862823430380503333","1223892309453889536","tirekkk_"
"1862823156324655242","Sat Nov 30 11:37:04 +0000 2024","47","Mohamad Redho (Indonesia) vs Amirul Azim (Malaysia) Byon Combat 4 Indo agresif banget malay ketar-ketar di ronde 1 #ByonCombatShowbiz https://t.co/uylZN0RGQ8","1862823156324655242","https://pbs.twimg.com/ext_tw_video_thumb/1862822259921960960/pu/img/fSV8XKmHBLswM-ZM.jpg","","in","Indonesia","0","4","5","https://x.com/TukangBedah00/status/1862823156324655242","1612447931768131585","TukangBedah00"
"1862794268018110557","Sat Nov 30 11:35:35 +0000 2024","0","@lilisagustin_ Malam minggu cukup main HP rebahan sambil nonton Byon combat 4","1862822780942893397","","lilisagustin_","in","","0","0","0","https://x.com/omgyashgurl/status/1862822780942893397","1339838081352912896","omgyashgurl"
"1862820375652159716","Sat Nov 30 11:26:01 +0000 2024","1","Byon combat 4 rame nih asli","1862820375652159716","","","in","kota Bandung, tau gak km","0","0","0","https://x.com/aakacamata/status/1862820375652159716","363428914","aakacamata"
"1862820064896155774","Sat Nov 30 11:24:47 +0000 2024","0","3-0 dah ni Byon combat 4 ni","1862820064896155774","","","in","","0","0","0","https://x.com/Iqrmrsmn/status/1862820064896155774","1473738547","Iqrmrsmn"
"1862819523830948174","Sat Nov 30 11:22:38 +0000 2024","0","ini nonton yg mana dah byon combat vol 4 seru m6 juga seru","1862819523830948174","","","in","","0","1","0","https://x.com/ffkhryn/status/1862819523830948174","1131495483589795840","ffkhryn"
"1862813563540394116","Sat Nov 30 10:58:57 +0000 2024","0","Jadwal Byon Combat 4 Hari Ini Jam Berapa? Cek Link Live Streaming Duel Seru Fadly Faisal vs Aisar Khaled! https://t.co/rV3UmGyfPH","1862813563540394116","","","in","Bandung","0","0","0","https://x.com/PRJABAR/status/1862813563540394116","1775964061114712064","PRJABAR"
"1862810427950027251","Sat Nov 30 10:46:30 +0000 2024","17","Surya Dharma (Indonesia) vs Bradley Ho (Malaysia) Ronde 1 Laga cukup seru di Byon Combat 4 #byoncombat #ByonCombatShowbiz https://t.co/jaGJRmHozY","1862810427950027251","https://pbs.twimg.com/ext_tw_video_thumb/1862809935689494528/pu/img/KvGq-bPQ5CCqrimD.jpg","","in","Indonesia","1","2","5","https://x.com/TukangBedah00/status/1862810427950027251","1612447931768131585","TukangBedah00"
"1862759663022055769","Sat Nov 30 07:24:46 +0000 2024","3","Hari Ini! Link Nonton Live Streaming Byon Combat 4 Indonesia vs Malaysia: Aisar Khaled vs Fadly Faisal Siaran Langsung Tinju TV Online https://t.co/gMnmcP6T5u","1862759663022055769","","","in","","0","0","2","https://x.com/Miraikuri154077/status/1862759663022055769","1841397928726003712","Miraikuri154077"
"1862757744631325017","Sat Nov 30 07:17:09 +0000 2024","0","Jam Tayang dan Live Streaming Tinju Byon Combat 4 Indonesia vs Malaysia Ada Fadly Faisal vs Aisar https://t.co/qoREuZiW5z lewat @tribunnews #ByonCombatShowbiz #byoncombat #fadlyfaisal #aisarkhaled #tinju #livestreaming #vidiocom","1862757744631325017","","","in","Balikpapan, Indonesia","0","0","0","https://x.com/tribunkaltim/status/1862757744631325017","103551225","tribunkaltim"
"1862755851054064036","Sat Nov 30 07:09:37 +0000 2024","0","WTS TIKET BYON COMBAT 4 CAT 1 -3 READY HARGA UNDERWEB DM AJAAAA #wtb #zonauang #zonajajanᅠ","1862755851054064036","","","in","","0","0","0","https://x.com/myshennn/status/1862755851054064036","1848633435809845250","myshennn"
"1862751644783714505","Sat Nov 30 06:52:55 +0000 2024","0","Wts tiket byon combat showbiz vol. 4 Indonesia vs Malaysia 2 tix - cat 1 (450k) 2 tix - cat 2 (325)k) wts wtb lfb combat boxing","1862751644783714505","","","in","","0","0","0","https://x.com/konsertikets/status/1862751644783714505","1682906200218959872","konsertikets"
"1862750604004925493","Sat Nov 30 06:48:46 +0000 2024","0","gua udah nyoba 100x buat beli ppv byon combat 4 di vidio gabisa bisa hehehe tolol semuanya gua nya juga norak","1862750604004925493","","","in","","0","0","0","https://x.com/thxufrtdy/status/1862750604004925493","1118520484520316928","thxufrtdy"
"1862724205571359204","Sat Nov 30 05:03:53 +0000 2024","0","wts tiket byon combat 4 hari ini cat 1 sampe 3 ready dm aja #wtb #zonauang️","1862724205571359204","","","in","","0","0","0","https://x.com/myshennn/status/1862724205571359204","1848633435809845250","myshennn"
"1862716790121607188","Sat Nov 30 04:34:25 +0000 2024","0","https://t.co/sjYKVcvnRR Jam Tayang Semua Pertandignan Byon Combat 4: Fadly Kkungke dan Rudy Golden Boy Main Jam Segini ! #ByonCombatShowbizVol4 #ByonCombatShowbiz #ByonCombat4 #Byon4","1862716790121607188","","","in","","0","0","0","https://x.com/helojabar_/status/1862716790121607188","1683709673097293826","helojabar_"
"1862705756531040759","Sat Nov 30 03:50:34 +0000 2024","0","Aziz Calim Bakal Berikan yang Terbaik bagi Indonesia di Byon Combat Vol 4 https://t.co/dMYrCoDhKL https://t.co/eDCB6qtNGQ","1862705756531040759","https://pbs.twimg.com/media/GdmpA8sXMAARqn8.jpg","","in","Jakarta, Indonesia","0","0","0","https://x.com/sportskompascom/status/1862705756531040759","73674042","sportskompascom"
"1862704775797907822","Sat Nov 30 03:46:40 +0000 2024","0","https://t.co/aHir3KUOxC Jadwal dan Cara Nonton Byon Combat Showbiz Vol.4 Dimulai Petang Nanti ! #ByonCombatShowbizVol4 #ByonCombatShowbiz #ByonCombat4 #Byon4","1862704775797907822","","","in","","0","0","0","https://x.com/helojabar_/status/1862704775797907822","1683709673097293826","helojabar_"
"1862699482577871207","Sat Nov 30 03:25:38 +0000 2024","0","Cara NONTON Tinju Byon Combat Showbiz Vol 4 Hari Ini 30 November 2024 Siaran Langsung Fadly vs Aisar di SINI #byoncombat https://t.co/hRgzHEduea","1862699482577871207","","","in","Yogyakarta","0","0","0","https://x.com/berita_diy/status/1862699482577871207","1287642738683342848","berita_diy"
"1862686395133043102","Sat Nov 30 02:33:38 +0000 2024","0","Wts tiket byon combat showbiz vol. 4 Indonesia vs Malaysia 2 tix - cat 1 2 tix - cat 2 wts wtb lfb tiket byon combat boxing","1862686395133043102","","","in","","0","1","0","https://x.com/konsertikets/status/1862686395133043102","1682906200218959872","konsertikets"
"1862677965940682872","Sat Nov 30 02:00:08 +0000 2024","0","Jangan lewatkan BYON Combat Showbiz 4 Indonesia vs Malaysia di Vidio dengan beli vouchernya di TIX ID! #TIXID https://t.co/fnufdQbsNF","1862677965940682872","https://pbs.twimg.com/media/GdmPvRSWQAAWFWW.jpg","","in","Jakarta Capital Region","0","0","0","https://x.com/tix_id/status/1862677965940682872","983528630629183489","tix_id"
"1862630365514670279","Fri Nov 29 22:50:59 +0000 2024","0","FORUM PRIA4D-Byon Combat Showbiz Vol. 4 akan menjadi saksi pertarungan sekaligus pembuktian dari rivalitas antar dua negara https://t.co/EziR61X3sx","1862630365514670279","","","in","","0","0","0","https://x.com/pria4d/status/1862630365514670279","1383313898506309632","pria4d"
"1862587634637578602","Fri Nov 29 20:01:11 +0000 2024","1","Byon Combat Showbiz Vol 4: Duel Sengit Indonesia vs Malaysia https://t.co/0p00cre5U9","1862587634637578602","","","in","","0","0","0","https://x.com/CNNIndonesia/status/1862587634637578602","17128975","CNNIndonesia"
"1862526714552938939","Fri Nov 29 16:02:47 +0000 2024","0","@chikudokoo yg bisa nonton byon combat 4 yg mana ka?","1862527637501223345","","chikudokoo","in","Indonesia ","0","1","0","https://x.com/gummymchi_/status/1862527637501223345","1248128893296369664","gummymchi_"
"1862526714552938939","Fri Nov 29 16:00:33 +0000 2024","0","@vvonyoung00 bisa nonton byon combat 4 kah ini?","1862527075594449198","","vvonyoung00","in","Indonesia ","0","1","0","https://x.com/gummymchi_/status/1862527075594449198","1248128893296369664","gummymchi_"
"1862521996455944550","Fri Nov 29 15:40:22 +0000 2024","0","main event versi gw di byon combat 4 : 1. coach rudy vs dean 2. serial effendi vs jordan boy 3. ungke vs putra aisar sama fadly kebanyakan ketawa2 njirr wkwk","1862521996455944550","","","in","","0","0","0","https://x.com/rozaqirfai/status/1862521996455944550","3012013255","rozaqirfai"
"1862496423054647431","Fri Nov 29 13:58:45 +0000 2024","0","Ada yg jual app vidio? Mau nonton Byon Combat 4 huhu #zonauang","1862496423054647431","","","in","Jakarta Timur, DKI Jakarta","1","39","0","https://x.com/hhhaeina/status/1862496423054647431","1405243158","hhhaeina"
"1862490751944229269","Fri Nov 29 13:36:13 +0000 2024","0","Fadli Faisal Lawan Aisar Khaled di Byon Combat 4 Berebut Sabuk ICB Perdana di Asia https://t.co/17ODsUTpls","1862490751944229269","","","in","Bogor, Indonesia","0","0","0","https://x.com/MediaVoi/status/1862490751944229269","1578222594","MediaVoi"
"1862488644927566079","Fri Nov 29 13:27:50 +0000 2024","0","WTS TIKET BYON COMBAT SHOWBIZ 4 CAT 1 HARGA NORMAL TANPA TAX. READY TINGGAL 2 TIX ATAS NAMA PRIBADI COD VENUE HARI-H DIBANTU URUS SAMPE JADI GELANG. Tag: WTB WTS WTT Tiket Byon Combat Showbiz 4 Indonesia VS Malaysia","1862488644927566079","","","in","","0","5","0","https://x.com/trshitt/status/1862488644927566079","1461558780831830019","trshitt"
"1862471174107930914","Fri Nov 29 12:18:25 +0000 2024","0","Cukup 2 ronde buat Rudy? Menjelang Byon Combat Showbiz 4 yang mempertemukan beberapa fighter Indonesia vs Malaysia sang juara Muaythai nasional Rudy Golden Boy siap tumbangkan jagoan asal Malaysia Dean Hamsah di RONDE 2!! Byon Combat Showbiz Vol. 4 akan digelar di Tennis https://t.co/X7SCRmGLVR","1862471174107930914","https://pbs.twimg.com/ext_tw_video_thumb/1862471099864195072/pu/img/4DyBjtZ0cMBybk6P.jpg","","in","","0","0","0","https://x.com/inilahdotcom/status/1862471174107930914","46693036","inilahdotcom"
"1862459335668044197","Fri Nov 29 11:31:23 +0000 2024","0","WTS TIKET BYON COMBAT VOL 4 AVAIL CAT APA AJA DM! HARGA NEGO BISA DI DM(BISA COD) PAYMENT 50% FIRST PAY FIRST GET t.wtb #zonauang #ByonCombatShowbiz #byon4","1862459335668044197","","","in","","0","0","0","https://x.com/thesyhrenn/status/1862459335668044197","1797726585073926145","thesyhrenn"
"1862454909804924931","Fri Nov 29 11:13:47 +0000 2024","15","Salah satu duel yang paling ditunggu-tunggu di BYON Combat Showbiz Vol. 4: Fadly Faisal 🇮🇩 🆚 🇲🇾 Aisar Khaled. Prediksi kamu di influencer fight kali ini siapa yang bakal menang? https://t.co/gkC12px2x2","1862454909804924931","https://pbs.twimg.com/ext_tw_video_thumb/1862454858286235648/pu/img/3Gpxy70K88zSMc7q.jpg","","in","","0","1","1","https://x.com/VidioSports/status/1862454909804924931","1597888064214663168","VidioSports"
"1862438172480987332","Fri Nov 29 10:07:17 +0000 2024","2","Wtb tiket byon combat 4 buat besok","1862438172480987332","","","in","ÜT: -6.9604365,107.6376379","0","4","0","https://x.com/henrianshah/status/1862438172480987332","276862513","henrianshah"
"1862430551120162916","Fri Nov 29 09:37:00 +0000 2024","0","Petarung Indonesia bakal berduel melawan Petarung Malaysia di Byon Combat Showbiz vol 4 di Tenis Indoor Senayan. Ada Raul Gonzalez dan Fadly Faisal #boxing #ByonCombatShowbiz #raulgonzalez https://t.co/RNC1ERry5N","1862430551120162916","","","in","Petukangan utara jaksel","0","0","0","https://x.com/defrisaeful/status/1862430551120162916","34576772","defrisaeful"
"1862413881240690974","Fri Nov 29 08:30:45 +0000 2024","0","tiba tiba pengen nonton byon combat 4 masa HAHAHAHA","1862413881240690974","","","tl","","0","1","0","https://x.com/sunxcloud/status/1862413881240690974","1214960929923715074","sunxcloud"
"1862410903544898019","Fri Nov 29 08:18:55 +0000 2024","4","PREDIKSI Byon Combat 4 Indonesia vs Malaysia: Aisar Khaled vs Fadly Faisal Pemenang Tinju Sabtu 30 November 2024 Diperkirakan https://t.co/LkGPGs1fEO","1862410903544898019","","","in","","0","0","2","https://x.com/Miraikuri154077/status/1862410903544898019","1841397928726003712","Miraikuri154077"
"1862387572653400129","Fri Nov 29 06:46:13 +0000 2024","1","yg jual byon combat 4 mau beli dong #zonauang","1862387572653400129","","","in","","0","2","0","https://x.com/ruvpsh/status/1862387572653400129","1257425765626343424","ruvpsh"
"1862368180695704047","Fri Nov 29 05:31:19 +0000 2024","1","@kodoksuram Hai kak untuk bisa menyaksikan semua pertandingannya silahkan membeli paket BYON Combat Showbiz 4 ya-RO","1862368722901770489","","kodoksuram","in","Indonesia","0","0","0","https://x.com/vidio/status/1862368722901770489","2766004975","vidio"
"1862368180695704047","Fri Nov 29 05:29:10 +0000 2024","0","Min @vidio buat nonton BYON combat 4 di paket platinum bisa gak ya? Apa harus beli paket khusus BYON?","1862368180695704047","","","in","","0","1","0","https://x.com/kodoksuram/status/1862368180695704047","1689146417540157440","kodoksuram"
"1862355700770644231","Fri Nov 29 04:39:34 +0000 2024","0","Nonton bioskop 50rb 2jam sanggup masa nntn PPV byon combat 4 29rb gak sanggup","1862355700770644231","","","in","Jambi, Indonesia","0","0","0","https://x.com/p10ntuhan/status/1862355700770644231","1467047722792357888","p10ntuhan"
"1862140503145554389","Thu Nov 28 14:24:27 +0000 2024","0","Lebih Dekat Aisar Khaled: Influencer Top Malaysia yang Siap Baku Pukul di Byon Combat Vol. 4 https://t.co/XKxOKvy1Vt","1862140503145554389","","","in","Indonesia","0","0","0","https://x.com/bolacomID/status/1862140503145554389","1486284086","bolacomID"
"1862128388527595573","Thu Nov 28 13:36:19 +0000 2024","1","WTS TIKET BYON COMBAT SHOWBIZ 4 CAT 1 HARGA NORMAL TANPA TAX. READY 4 TIX ATAS NAMA PRIBADI COD VENUE HARI-H DIBANTU URUS SAMPE JADI GELANG. Tag: WTB WTS WTT Tiket Byon Combat Showbiz 4 Indonesia VS Malaysia","1862128388527595573","","","in","","0","7","0","https://x.com/trshitt/status/1862128388527595573","1461558780831830019","trshitt"
"1861623904726589558","Wed Nov 27 04:11:40 +0000 2024","0","ada yg mau nonton byon combat 4 juga ga ya tgl 30 november khusus cewe","1861623904726589558","","","in","","0","3","0","https://x.com/yrkzha/status/1861623904726589558","1800838127403331584","yrkzha"
"1861283307184627968","Tue Nov 26 05:38:16 +0000 2024","0","https://t.co/FwhWHThJtx Cara Membeli Paket Nonton Byon Combat Showbiz Vol.4 Cuma 29 Ribu Bisa Tonton Semua Pertandingan ! #ByonCombat #Byon4 #ByonCombatShowbizVol4","1861283307184627968","","","in","","0","0","0","https://x.com/helojabar_/status/1861283307184627968","1683709673097293826","helojabar_"
"1860971888140546449","Mon Nov 25 09:00:47 +0000 2024","1","Rivalitas antara dua negara! Indonesia vs Malaysia only on BYON Combat Showbiz Vol.4 live di Tennis Indoor Senayan dan tonton secara Pay-Per-View hanya di Vidio! Jangan sampai terlewat dukung para fighter jagoanmu! #ByonCombat #Vidio @vidiosports https://t.co/8YnBqczVKk","1860971888140546449","https://pbs.twimg.com/media/GdOAEWwaMAAogqR.jpg","","in","Jakarta","0","0","1","https://x.com/kompascom/status/1860971888140546449","23343960","kompascom"
"1860923704521482403","Mon Nov 25 05:49:20 +0000 2024","0","https://t.co/MaGyV0suDf Daftar 11 Pertandingan Byon Combat Showbiz Vol.4 Tanding Akhir Pekan Ini ! #ByonCombatShowbizVol4 #ByonCombat #Byon4","1860923704521482403","","","in","","0","0","0","https://x.com/helojabar_/status/1860923704521482403","1683709673097293826","helojabar_"
"1859085450474074329","Wed Nov 20 04:04:46 +0000 2024","0","https://t.co/SrcLaJZ8Ux Byon Combat Showbiz Vol.4: Ada Double Main Event Indonesia vs Malaysia yang Wajib Ditonton! #ByonCombat4 #ByonCombatShowbizVol4 #Indonesia #Malaysia","1859085450474074329","","","in","","0","0","0","https://x.com/helojabar_/status/1859085450474074329","1683709673097293826","helojabar_"
"1859018799175102811","Tue Nov 19 23:39:55 +0000 2024","1","Aku sebenarnya tak sabaq nak tengok Byon Combat Showbiz Vol. 4: INDONESIA vs MALAYSIA","1859018799175102811","","","in","Malaysia","0","0","0","https://x.com/irzzwani/status/1859018799175102811","64422118","irzzwani"
"1858820067338711341","Tue Nov 19 10:30:13 +0000 2024","0","vidio prem khusus byon combat 4 #zonauang #zonajajan","1858820067338711341","","","in","","0","14","0","https://x.com/Starrrysunshine/status/1858820067338711341","1800941127538999296","Starrrysunshine"
"1858433752822841631","Mon Nov 18 08:55:09 +0000 2024","1","Buruan Nonton BYON Combat VOL 4 di aplikasi Vidio Hanya dengan 29 ribu rupiah kamu sudah bisa nonton pertandingannya secara langsung di aplikasi Vidio kamu! Berikut step beli Paket BYON Combat. Geser untuk selanjutnya! https://t.co/6bCBWBhjd2","1858433752822841631","https://pbs.twimg.com/media/Gcp7pTDbwAE5yYB.jpg","","in","","0","1","0","https://x.com/VidioSports/status/1858433752822841631","1597888064214663168","VidioSports"
"1857695523362451562","Sat Nov 16 08:01:41 +0000 2024","0","Wts tiket byon combat showbiz vol. 4 Indonesia vs Malaysia 2 tix - VIP ringside wts wtb lfb combat boxing https://t.co/eWET5CgSz9","1857695523362451562","https://pbs.twimg.com/media/GcfcOrZaMAAHDi-.jpg","","in","","0","1","0","https://x.com/masjawasultan/status/1857695523362451562","723881840348549120","masjawasultan"
