"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1857460755098120250","Fri Nov 15 16:28:48 +0000 2024","0","indonesia v jepang iron mike come back jones last dance byon combat 4 apalah november ku ini boong ","1857460755098120250","","","in","Surakarta, Jawa Tengah","0","0","0","https://x.com/_xpecelayam/status/1857460755098120250","153308021","_xpecelayam"
"1856180184774521002","Tue Nov 12 03:40:16 +0000 2024","3","ayok kelahi sabung sesama tionghoa belum ada di byon combat kayanya.","1856180184774521002","","","in","","0","0","0","https://x.com/lievvv4/status/1856180184774521002","1811741588944748545","lievvv4"
"1855684297338040653","Mon Nov 11 01:14:10 +0000 2024","0","@achaesthetic cha main byon combat 4 yuk tinju kita","1855781027387674661","","achaesthetic","in","Lapangan Badminton ","0","1","0","https://x.com/avkornih/status/1855781027387674661","1722934100959641600","avkornih"
"1853815726156702185","Tue Nov 05 16:08:25 +0000 2024","0","@otsukarenasama Ini dia peserta Baku hantam di ajang Byon Combat 4","1853831745407504414","","otsukarenasama","in","dailydelirious.blogspot.com","0","1","0","https://x.com/EskaDarma/status/1853831745407504414","338913355","EskaDarma"
"1852677743743537214","Sat Nov 02 11:42:49 +0000 2024","0","fighter malay make baju melayu pas face off byon combat 4 tu bagi w keren bat sih gabanyak dibicarain tp. unmatched aura","1852677743743537214","","","in","pattaya","0","0","0","https://x.com/zoemiedemma/status/1852677743743537214","1076784661215363072","zoemiedemma"
"1852556270810873935","Sat Nov 02 03:40:08 +0000 2024","0","nungguin byon combat vol. 4 banget","1852556270810873935","","","in","Jakarta, Indonesia","0","0","0","https://x.com/zlsht/status/1852556270810873935","909254300265672704","zlsht"
"1851563262418341964","Wed Oct 30 09:54:16 +0000 2024","1","Fighter Indonesia Fadly Faisal ungkap persiapan Byon Combat Showbiz Vol.4. Link: https://t.co/zMfAyjyxsy https://t.co/2Yun50YKE1 https://t.co/Na8pHAswhP Whatsapp: https://t.co/MEYTjkqT2n Telegram: https://t.co/mh46SNNUA1 LINK APK https://t.co/kTl2p77P4g #asianwin88 #byoncombat https://t.co/HDko7Jwfv4","1851563262418341964","https://pbs.twimg.com/ext_tw_video_thumb/1851563114615197696/pu/img/Lildw-MOCVVjDktM.jpg","","in","","0","1","0","https://x.com/hardianasti/status/1851563262418341964","69251365","hardianasti"
"1851562963045654883","Wed Oct 30 09:53:05 +0000 2024","0","Fighter Indonesia Fadly Faisal ungkap persiapan Byon Combat Showbiz Vol.4. Link: https://t.co/agCjGJg4HZ https://t.co/qrtpWhHL6o https://t.co/tReY4FGFCm Whatsapp: https://t.co/svTIZCKC1r Telegram: https://t.co/ubO8OoSdgC LINK APK https://t.co/L2rppNZ0KX #asianwin88 #byoncombat https://t.co/0kU9Q3EJMB","1851562963045654883","https://pbs.twimg.com/ext_tw_video_thumb/1851562909987655680/pu/img/qFgyHFrDn47QcFI6.jpg","","in","","0","0","0","https://x.com/micamiguel17/status/1851562963045654883","425483100","micamiguel17"
"1851265022447730926","Tue Oct 29 14:09:10 +0000 2024","1","Duel impian Cellos: Daud Jordan tanding sama Manny Pacquiao di BYON?!? Tonton sampai habis biar nggak penasaran Jangan lupa tonton BYON Combat Showbiz 4 tanggal 30 November 2024 LIVE DI VIDIO! https://t.co/yaBWmRBDDk","1851265022447730926","https://pbs.twimg.com/ext_tw_video_thumb/1851264714128711680/pu/img/QLBX2zfYQCHCPXjE.jpg","","in","","0","0","0","https://x.com/VidioSports/status/1851265022447730926","1597888064214663168","VidioSports"
"1851112797075365892","Tue Oct 29 04:04:17 +0000 2024","0","Ongen Sanoksiwi Harap Byon Combat Showbiz Vol. 4 Lahirkan Petinju Dunia dari Indonesia https://t.co/LAgE44iAyW https://t.co/vKbgyfByAi","1851112797075365892","https://pbs.twimg.com/media/GbB5R4_agAEuD6H.jpg","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1851112797075365892","23343960","kompascom"
"1851076800241389659","Tue Oct 29 01:41:15 +0000 2024","1","Ongen Saknosiwi Tampil di Byon Combat Showbiz Vol. 4 Cerita Wujudkan 2 Cita-cita https://t.co/VGvzRMu20W https://t.co/skrQ0pOmsF","1851076800241389659","https://pbs.twimg.com/media/GbBYikmbQAALc7w.jpg","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1851076800241389659","23343960","kompascom"
"1851074522705011022","Tue Oct 29 01:32:12 +0000 2024","0","Ongen Saknosiwi Tampil di Byon Combat Showbiz Vol. 4 Cerita Wujudkan 2 Cita-cita https://t.co/HD1Z8pQa0j https://t.co/TViey4pMqS","1851074522705011022","https://pbs.twimg.com/media/GbBWeAsbQAEuue_.jpg","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1851074522705011022","23343960","kompascom"
"1851026805349900785","Mon Oct 28 22:22:35 +0000 2024","0","psywar byon combat 4 bikin ngakak bjir tektokannya","1851026805349900785","","","in","","0","0","0","https://x.com/n_3stle/status/1851026805349900785","410421780","n_3stle"
"1850877964227142130","Mon Oct 28 12:31:08 +0000 2024","1","Ongen Saknosiwi Ramaikan Byon Combat Showbiz Vol. 4 Proyek Juara Dunia https://t.co/yfnUs9egND https://t.co/WcmgmzLTGo","1850877964227142130","https://pbs.twimg.com/media/Ga-jsyracAAlOoo.jpg","","in","Jakarta, Indonesia","0","0","0","https://x.com/sportskompascom/status/1850877964227142130","73674042","sportskompascom"
"1850864732481421702","Mon Oct 28 11:38:34 +0000 2024","0","Byon Combat Showbiz Vol. 4 Digelar November Duel Indonesia Vs Malaysia https://t.co/Q6nCsbB8Qa https://t.co/XYgrUgUZDL","1850864732481421702","https://pbs.twimg.com/media/Ga-XqnraEAERktj.jpg","","in","Jakarta","0","0","0","https://x.com/kompascom/status/1850864732481421702","23343960","kompascom"
"1850830136104653232","Mon Oct 28 09:21:05 +0000 2024","0","Byon Combat Showbiz kembali menghadirkan pertarungan spektakuler dalam gelarannya yang keempat bertema Byon Combat Showbiz Vol. 4: Indonesia vs Mala... https://t.co/uNSKio8VuQ","1850830136104653232","","","in","","0","0","0","https://x.com/inilahdotcom/status/1850830136104653232","46693036","inilahdotcom"
"1849300327725674725","Thu Oct 24 07:40:51 +0000 2024","0","@KompasTV Byon combat 4 jirrr","1849355358453842279","","KompasTV","in","Trinidad and Tobago","0","0","0","https://x.com/Araghutama/status/1849355358453842279","1360825472","Araghutama"
"1844443077718704157","Thu Oct 10 18:21:12 +0000 2024","0","cellos tolong segerakan byon combat 4 antara rakyat indonesia vs si palkon ini","1844443077718704157","","","in","Old Trafford ","0","0","0","https://x.com/fxxkrabbits/status/1844443077718704157","1296446438184898560","fxxkrabbits"
"1843503206158184636","Tue Oct 08 04:06:29 +0000 2024","0","https://t.co/51i0NoRokl Jadwal Byon Combat Showbiz Vol. 4: Ada 9 Fighter Indonesia vs Malaysia yang Akan Bertarung Bulan November 2024 ! #ByonCombat #November #Viral #JadwalByonCombat #IndonesiavsMalaysia #ByonCombatShowbizVol4","1843503206158184636","","","in","","0","0","0","https://x.com/helojabar_/status/1843503206158184636","1683709673097293826","helojabar_"
"1843288047439446370","Mon Oct 07 16:52:12 +0000 2024","0","@bonjovzi anying sama tukang pukul ternyata mending main di byon combat dapet duit","1843333517910126793","","bonjovzi","in","ambil nasi pak vingsen","0","0","0","https://x.com/4VIATR1X/status/1843333517910126793","1124695582965022721","4VIATR1X"
"1836985842591748221","Fri Sep 20 04:28:49 +0000 2024","1","Progres penurunan bb selama &lt;2bln masih ada 2bln lagi buat sampe range 90kg ditunggu di byon combat 4 @auzeell https://t.co/1F4SaV0a3b","1836985842591748221","https://pbs.twimg.com/media/GX5I4eAaUAA-O9m.jpg","","in","Indonesia","0","3","0","https://x.com/fansboy123/status/1836985842591748221","1216779649662865409","fansboy123"
"1818662637401715162","Wed Jul 31 15:05:36 +0000 2024","1","@thejurgenholic BREAKING NEWS : berhubung tidak ada berita transfer pemain bola di Liverpool sekarang Liverpool berubah menjadi klub tinju dan akan bertanding di BYON COMBAT 4.","1818664315848999407","","thejurgenholic","in","Sidoarjo, Indonesia","0","0","0","https://x.com/myrezandy_/status/1818664315848999407","1770784357789163520","myrezandy_"
"1818655073280700910","Wed Jul 31 14:31:00 +0000 2024","3","@thejurgenholic @bliblidotcom persiapan buat BYON COMBAT 4","1818655608956145675","","thejurgenholic","in","Sidoarjo, Indonesia","0","0","0","https://x.com/myrezandy_/status/1818655608956145675","1770784357789163520","myrezandy_"
"1817018444388401197","Sat Jul 27 11:15:59 +0000 2024","0","@polisiidol sorry. tanpa manda Ci Dean bisa tuh ikut byon combat 4. oh iya sekarang mah lu cuma tai kucing yang sering keinjek doang. alias ga level lagi urusan sama lu sampah","1817156978499789300","","polisiidol","in","apaan","0","0","0","https://x.com/nocontextcuy/status/1817156978499789300","1564545853","nocontextcuy"
"1817146913122099438","Sat Jul 27 10:35:59 +0000 2024","4","4 jam duduk disini. Isi pikiranku: - kok belum dapat kamar rawat inap - ini gimana caranya muter cara biar gak ngecewain banyak orang. - dll Semua malah byon combat dipikiranku. https://t.co/kABpaHCT1A","1817146913122099438","https://pbs.twimg.com/media/GTfNe-6b0AAt0Bb.jpg","","in","Pluto","0","6","0","https://x.com/ChandraaFelixx/status/1817146913122099438","1030463107460608001","ChandraaFelixx"
"1816900110594506902","Sat Jul 27 07:31:04 +0000 2024","0","@gagitugie___ @BlueHade_ @mandaffection @Deanamite_FC Mau Byon Combat 4 tgl 30 November. Gue sih sebagai salah satu anggota #WeAreMembership jelas megang Mas Dean. Megangin tangan Mas Dean biar bang Rudy bebas gebukin dia","1817100376035983543","","gagitugie___","in","","0","1","0","https://x.com/Shinraku18/status/1817100376035983543","1293584442632544256","Shinraku18"
"1816751379312181544","Fri Jul 26 11:11:54 +0000 2024","1","@Deanamite_FC INFO A1 Bang Rudy Golden Boy sudah siap menghadapi Dean KT (King Tinju) di Byon Combat 4 bulan November tahun 2024!!! Ayo ramaikan live streaming Mas Dean agar segera mempersiapkan diri menghadapi Bang Rudy Golden Boy. HIDUP KING DEAN #DeanktVSRudyGoldenBoy https://t.co/IZM0jy0Ne9","1816793562803240992","https://pbs.twimg.com/ext_tw_video_thumb/1816793503701303297/pu/img/BhND-yHzDxtf5ZnK.jpg","Deanamite_FC","in","","0","0","0","https://x.com/Shinraku18/status/1816793562803240992","1293584442632544256","Shinraku18"
"1816680671349268960","Fri Jul 26 07:39:44 +0000 2024","0","@IraqFootballPod @tirta_cipeng BYON COMBAT 4 JADIIN MAS @tirta_cipeng","1816740170001179047","","IraqFootballPod","in","","0","0","0","https://x.com/nomanov12/status/1816740170001179047","340770659","nomanov12"
"1816059664897106295","Wed Jul 24 13:01:54 +0000 2024","0","@haaann66 byon combat 4 udah yang menang dapet lana + sabtu pramuka","1816096468559880680","","haaann66","in","Aurhel Alana🌙","0","0","0","https://x.com/nugrahaalvinn/status/1816096468559880680","1572195523372912640","nugrahaalvinn"
"1815790396229960012","Wed Jul 24 03:17:52 +0000 2024","1","@koj1harunyan Doi @SNayla_JKT48 lagi latihan tinju mau ikut di Byon Combat Showbiz vol 4 nanti.","1815949494414107010","","koj1harunyan","in","Indonesia - Balikpapan","0","0","0","https://x.com/_AldiFahreza/status/1815949494414107010","256522401","_AldiFahreza"
"1815385018577121728","Mon Jul 22 15:45:05 +0000 2024","0","@noelnowa jadi jul ayo byon combat 4 ya","1815412760643260691","","noelnowa","in","Coba cek,Dihati kamu","0","1","0","https://x.com/24x_piece/status/1815412760643260691","3130478497","24x_piece"
"1814856168663363894","Sun Jul 21 05:46:52 +0000 2024","0","@parellzz otw byon combat 4","1814899826150285540","","parellzz","in","","0","0","0","https://x.com/RnztPrmdn/status/1814899826150285540","1583679708469686272","RnztPrmdn"
"1814209710616465758","Fri Jul 19 10:16:10 +0000 2024","0","@neiljustiin lana yang liat post ini : ih sumpah ayo byon combat 4 aja sini","1814242822301852037","","neiljustiin","in","Aurhel Alana🌙","0","1","0","https://x.com/nugrahaalvinn/status/1814242822301852037","1572195523372912640","nugrahaalvinn"
"1813979460477370753","Fri Jul 19 01:15:46 +0000 2024","0","@ayasasaib @5teV3n_Pe9eL Byon combat 4 boleh ","1814106827996721474","","ayasasaib","in","Surabaya, East Java","0","0","0","https://x.com/hutomonr/status/1814106827996721474","498729870","hutomonr"
"1813137386555207763","Tue Jul 16 09:03:34 +0000 2024","4","igku distalk pacar dari tmn tmn ceweku wkwkwkwkwkw persiapan byon combat kh ini","1813137386555207763","","","in","","0","0","0","https://x.com/p4r4n01d4n0n/status/1813137386555207763","1171763038543728640","p4r4n01d4n0n"
"1811261222488293474","Thu Jul 11 04:48:21 +0000 2024","0","Dari kuda kuda sama cover nya udah bisa sih ikut byon combat 4.","1811261222488293474","","","in","","0","0","0","https://x.com/txtdarialwy/status/1811261222488293474","1226479341183197184","txtdarialwy"
"1810903131305431192","Wed Jul 10 05:22:16 +0000 2024","0","@hell0allen byon combat 4 di persilahkan","1810907369481945452","","wisyanggeni","in","Kota Surabaya, Jawa Timur","0","1","0","https://x.com/navygris/status/1810907369481945452","1618478704832970752","navygris"
"1810584898232877233","Wed Jul 10 03:55:26 +0000 2024","0","@feedemady siap Byon combat Vol 4 lawan Cellos","1810885515799056793","","feedemady","in","East Borneo, Indonesia","0","0","0","https://x.com/akupunyamuu/status/1810885515799056793","1211234359417532416","akupunyamuu"
"1809205748716757271","Sun Jul 07 13:55:00 +0000 2024","0","@urbbaeyy @amyxluv Langsung byon combat vol. 4 aja ayo bang nero","1809949239868608898","","urbbaeyy","in","","0","1","0","https://x.com/alexandrekoxy6/status/1809949239868608898","1807974886897602561","alexandrekoxy6"
"1809834933961289804","Sun Jul 07 06:26:30 +0000 2024","0","@nininminaj Byon combat 4 menunggumu","1809836371538002168","","berrymanukaamer","in","","0","0","0","https://x.com/onionringsxxx/status/1809836371538002168","1394482490933276676","onionringsxxx"
"1809284518697922789","Fri Jul 05 17:53:38 +0000 2024","0","kroos menuju byon combat vol 4","1809284518697922789","","","in","Barcelona, Spain","0","0","0","https://x.com/tupailari66/status/1809284518697922789","1186840655072358400","tupailari66"
"1808112534668681323","Tue Jul 02 12:22:30 +0000 2024","1","@idextratime Ajak tinju sama lu ti di hss/byon combat 4","1808114021146808572","","idextratime","in","","0","0","0","https://x.com/HakimJidan/status/1808114021146808572","1482370736983797762","HakimJidan"
"1807642777263698145","Mon Jul 01 11:11:29 +0000 2024","0","@kemgelapan gasss byon combat 4 rame nihh wkkwkww","1807733761309909192","","kemgelapan","in","Jakarta, Indonesia","0","0","0","https://x.com/Gacormso303/status/1807733761309909192","1800442416182468608","Gacormso303"
"1807437826038038924","Sun Jun 30 15:35:32 +0000 2024","1","Nonton Captain Tsubasa Season 2: Junior Youth-hen Episode 37 Captain Tsubasa setelah nonton BYON Combat Showbiz vol 3 beralih latihan tinju buat vol 4 https://t.co/1gjhosPu7Q","1807437826038038924","https://pbs.twimg.com/media/GRVPH7raUAApp6N.jpg","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/galant_os/status/1807437826038038924","114467239","galant_os"
"1806612034823549133","Fri Jun 28 13:58:24 +0000 2024","0","@Alfanmasfit kamu dimana aku habis ngelatih @izzyfwd biar biasa lawan efren reyes tapi di byon combat 4","1806688603952853273","","Alfanmasfit","in","Kota Manado, Sulawesi Utara","0","0","0","https://x.com/simbah_9/status/1806688603952853273","1158361014573789190","simbah_9"
"1806652022592356462","Fri Jun 28 11:33:02 +0000 2024","1","Kontol bapak kau pecah nyalah nyalahkan orang lain ayok langsung aja byon combat 4. Bang cellos siapkan kontraknya ️","1806652022592356462","","","in","","0","2","0","https://x.com/txtdarialwy/status/1806652022592356462","1226479341183197184","txtdarialwy"
"1806305132940009866","Thu Jun 27 12:34:37 +0000 2024","0","Emak gue daftarin byon combat 4 kali ya lawan babayo","1806305132940009866","","","in","Unknown","0","0","0","https://x.com/xtramadolx/status/1806305132940009866","154115554","xtramadolx"
"1806178909781889166","Thu Jun 27 05:56:49 +0000 2024","0","@tirta_cipeng Yo sing dispill dinggo pemula noooooo nek saranmu kui porsi olahraga persiapan byon combat 4.","1806205020742045960","","tirta_cipeng","in","Papua New Guinea","0","0","0","https://x.com/Muhammadwah23/status/1806205020742045960","1048767853527162882","Muhammadwah23"
"1806147759294304564","Thu Jun 27 02:51:37 +0000 2024","0","@akualcade Ayookk di byon combat 4","1806158412818104385","","akualcade","in","Tegal, Jawa Tengah","0","1","0","https://x.com/iamvsmymind/status/1806158412818104385","323937760","iamvsmymind"
"1805200617251779011","Wed Jun 26 07:17:28 +0000 2024","0","@kompascom Byon combat 4 bisa jumpakan saya sama orang ini biar bisa mewakili perasaan ratusan juta warga Indonesia wkwk","1805862932062126134","","kompascom","in","jakarta","0","0","0","https://x.com/RyanAl21/status/1805862932062126134","1272507363086352385","RyanAl21"
"1805623849205252400","Tue Jun 25 15:27:27 +0000 2024","0","Makin banyak video tonjok2an di timeline. Pertanda akan naik di byon combat vol 4 kah?","1805623849205252400","","","in","Isekai","0","0","0","https://x.com/prejeo_/status/1805623849205252400","2456708834","prejeo_"
"1805623572511211777","Tue Jun 25 15:26:21 +0000 2024","0","info byon combat 4 gua vs ...","1805623572511211777","","","in","","0","2","0","https://x.com/zxzrhan/status/1805623572511211777","1374763636393091078","zxzrhan"
"1805210032616951974","Tue Jun 25 11:11:15 +0000 2024","0","@dinulfadli_ @txtdrjkt byon combat season 4 gasss wwkw","1805559374104133770","","dinulfadli_","in","Jakarta, Indonesia","0","0","0","https://x.com/Gacormso303/status/1805559374104133770","1800442416182468608","Gacormso303"
"1805507579747221759","Tue Jun 25 10:37:51 +0000 2024","0","@R_AdelJKT48 @S_FloraJKT48 Udah tau kalo ini mah ajakin Byon Combat 4 aja flo","1805550969134236029","","AdelRevaaa","in","","0","1","0","https://x.com/adityarahmats/status/1805550969134236029","177453749","adityarahmats"
"1805297028223975809","Tue Jun 25 01:24:44 +0000 2024","0","@naailanf bisa ikut byon combat 4 ini","1805411774784848015","","naailanf","in","","0","0","0","https://x.com/ellnaass/status/1805411774784848015","1196348871489675264","ellnaass"
"1805138601971253286","Tue Jun 25 01:02:49 +0000 2024","0","@alychrtz yokk byon combat 4 bs yokk wkwk","1805406258658427206","","th3g1rlnextdoor","in","Lampung, Indonesia","0","0","0","https://x.com/sanBoyyyQ/status/1805406258658427206","1596506817034874880","sanBoyyyQ"
"1805179680229847206","Mon Jun 24 18:00:55 +0000 2024","0","@innekeayu5 bagusnya ikut byon combat 4 kak","1805300082327404587","","innekeayuu","in","","0","1","0","https://x.com/fo0lishxc/status/1805300082327404587","1449169879915917315","fo0lishxc"
"1756350313517449271","Sat Feb 10 16:12:00 +0000 2024","0","kalian pilih deh mau di hss atau di byon combat? @yourcontrolla @pleuvsoir","1756350313517449271","","","in","","0","2","0","https://x.com/love4rson/status/1756350313517449271","1607802912922796032","love4rson"
"1749077021798584732","Sun Jan 21 14:30:32 +0000 2024","2","Di stop wae iki debat e dilanjut ndek byon combat vol 4","1749077021798584732","","","in","","0","0","1","https://x.com/bosbesarallaam/status/1749077021798584732","1198986522327834624","bosbesarallaam"
"1745025508277092859","Wed Jan 10 10:13:40 +0000 2024","1","@A_ZeeJKT48 Lah ayooo mau byon combat berapa ?","1745026108851114157","","_zeeasadel","in","","0","0","0","https://x.com/ros3m4ryyy/status/1745026108851114157","1707610755695259648","ros3m4ryyy"
"1743995842795843927","Sun Jan 07 13:59:45 +0000 2024","1","Kalau kata gua harus ada byon combat vol 4 isi nya pak prabowo vs pak anis wkwk","1743995842795843927","","","in","165’23","0","1","0","https://x.com/papiculo2papi/status/1743995842795843927","1193211529413513217","papiculo2papi"
"1727991142296473846","Fri Nov 24 10:02:47 +0000 2023","0","BYON COMBAT V.3 bakalan ada gue vs @nikoaseli tungguan guys ","1727991142296473846","","","in","Kota Surabaya, Jawa Timur","0","1","0","https://x.com/raffirizpram/status/1727991142296473846","1661293392670920705","raffirizpram"
"1722612356671520970","Thu Nov 09 13:49:25 +0000 2023","3","next byon combat fajar sadboy vs liu kang","1722612356671520970","","","in","","0","2","0","https://x.com/114brokenradio/status/1722612356671520970","1038830609848659973","114brokenradio"
"1722314883088420929","Wed Nov 08 18:07:21 +0000 2023","0","byon combat s2 kentang bgt","1722314883088420929","","","in","","0","0","0","https://x.com/l0wkeyp4thetic/status/1722314883088420929","1072094191222571008","l0wkeyp4thetic"
